company_name,job_summary,job_title,City,State
Jo-Ann Fabric and Craft Stores,"Establish strong working relationships with cross-functional teams, including IT, Inventory Management, Store Operations, and Merchandising, to collect data for…",Data Scientist,Hudson, OH
AEP Energy Inc,"This position will primarily be involved in projects that require decision science methodologies (such as predictive and prescriptive modeling, machine learning…",Data Scientist,Columbus, OH
University Hospitals,"Responsible for executing projects that require the full data science pipeline including data integration of disparate and centralized data into data marts,…",Data Scientist,Mayfield Heights, OH
Claritas,Uses best practices to develop statistical and machine learning techniques to build models that improve the accuracy of our data and decisions made from data…,"Senior Data Scientist, Digital",Cincinnati, OH
Battelle,"Battelle provides employment and opportunities for advancement, compensation, training, and growth according to individual merit, without regard to race, color,…",Cyber Data Scientist I,Columbus, OH
Nestle USA,Provide analytics knowledge and support to the business process lead network.Strong analytical aptitude with a proven ability to analyze/interpret data and…,Statistical Modeling & Forecasting Scientist,Solon, OH
Procter & Gamble,"All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status…","R&D Statistician, PhD",Cincinnati, OH
The Step2 Company,"Reporting to the IT Director, and in close collaboration FP&A, the Data Scientist will support our product, sales, operations, and marketing teams with insights…",Data Scientist,Streetsboro, OH
University Hospitals,"Responsible for executing projects that require the full data science pipeline including data integration of disparate and centralized data into data marts,…",Data Scientist,Mayfield Heights, OH
Cincinnati Reds,"It is the policy of the Cincinnati Reds to ensure equal employment opportunity without discrimination or harassment on the basis of race, color, national origin…",Data Scientist,Cincinnati, OH
Clarigent Health,"Use data and artificial intelligence science with a focus on machine learning techniques to perform research, create new approaches and assist with the design,…",Data Scientist,Mason, OH
Impetus Technologies,"R, Python, SAS, SQL/Hive, Machine Learning (Predictive Modeling), Natural Language Processing, Cyber Security, Exploratory Data Analysis, Model Interpretability…",Associate Data Scientist*,Westerville, OH
Signet Jewelers,"Provide insight into, trends, financial and business operations through data analysis and the development of business intelligence visuals.",Citizen Data Scientist,Akron, OH
Kognetics,"Working closely with the technology and learning teams, theData Scientist will be responsible for the following:Creating infrastructure for thedelivery team;",Data Scientist,Gahanna, OH
Battelle,"Battelle provides employment and opportunities for advancement, compensation, training, and growth according to individual merit, without regard to race, color,…",Data Scientist I,Columbus, OH
Vertiv Co.,"Vertiv, a global leader in network power solutions, seeks a Data Scientist Intern at its Columbus, OH headquarters location.Extract Data from SQL systems.",Intern- Data Scientist,Westerville, OH
Emerald Resource Group,"Do you have a solid experience with Python and ""R"" or statistical software development background?Machine Learning and Natural Language Processing techniques.",Data Scientist - Ph.D.,Columbus, OH
Riverside Research,"Develop machine learning, data mining, statistical, and graph-based algorithms to analyze and make sense of data sets.",Data Scientist,Wright-Patterson AFB, OH
Root Insurance Company,"This role will be heavily involved with data acquisition, processing, and application of machine learning models, as well as pulling data from both new and…","Data Scientist, Telematics",Columbus, OH
Saudi Aramco,"You will have a background in machine learning, statistics, visualization, as well as basic knowledge of standard databases such as Microsoft SQL.",Data Scientist- Relocation to Saudi Arabia,United States,
Barefoot Proximity,"This team member will have an opportunity to work on everything from large, global, multi-agency clients to small, scrappy, two-person projects – leading a team…",Associate Director (Data Science & Advanced Analytics),Cincinnati, OH
Abercrombie and Fitch Co.,"Build innovative machine learning models and segmentations for personalization initiatives to drive margin, revenue and conversion.What will you need to bring?",Data Scientist,Columbus, OH
"WorldPay US, Inc.","Designs, develops and programs methods, processes, and systems to consolidate and analyze unstructured, diverse ""big data"" sources to generate actionable…",Data Scientist,Cincinnati, OH
JP Morgan Chase,"As a member of the Consumer Bank Marketing Analytics team, the analyst is responsible for turning data into information and insight to drive business decisions…",Marketing Data Mining Scientist,Columbus, OH
Ohio Health,"The Performance Analytics Consultant is responsible for understanding, preparing, processing and analyzing data to generate data-driven insights, through the…",Data Scientist,Dublin, OH
Arconic,The primary purpose of this position is to deploy our Machine Learning efforts in an effort to improve our factories and processes including optimizing cycle…,Data Scientist,Cleveland, OH
Booz Allen Hamilton,"You’ll have access to a wealth of training resources through our Analytics University, an online learning portal specifically geared towards data science and…",Data Scientist,Dayton, OH
CITIZENS BANK,It is the policy of Citizens Bank to provide equal employment and advancement opportunities to all colleagues and applicants for employment without regard to…,Data Scientist,Columbus, OH
AEP Energy,"This position will primarily be involved in projects that require decision science methodologies (such as predictive and prescriptive modeling, machine learning…",Data Scientist,Columbus, OH
Lubrizol Corporation,"Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender…",Data Scientist/ Statistician Intern (BS/MS Students),Wickliffe, OH
Mphasis,"Experience with common data science toolkits, such as R, Weka, NumPy, MatLab, etc {{depending on specific project requirements}}.",Data Science Specialist USA,United States,
Booz Allen Hamilton,"You’ll have access to a wealth of training resources through our Analytics University, an online learning portal specifically geared towards data science and…",Machine Learning Data Scientist,Dayton, OH
Root Insurance Company,"Examples of some of the rich data sources we work with include smartphone telematics sensor data, marketing campaign results, and unstructured data from claims…",Data Scientist,Columbus, OH
Chase Bank,"As a member of the Consumer Bank Marketing Analytics team, the analyst is responsible for turning data into information and insight to drive business decisions…",Marketing Data Mining Scientist,Columbus, OH
Radiology Partners,"This position reports to the Director of Data Science and Clinical Analytics and collaborates with our IT application development, infrastructure, and data…",NLP Data Scientist,Columbus, OH
Avery Dennison,"All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender…",Data Science Internship,Mentor, OH
Marathon Petroleum Corporation,Marathon Petroleum Company LP is an Equal Opportunity Employer and gives consideration for employment to qualified applicants without discrimination on the…,Data Scientist,Findlay, OH
Fifth Third Bank,"Conducts advanced analytics leveraging predictive modeling, machine learning, simulation, optimization and other techniques to deliver insights or develop…",Data Scientist.,Cincinnati, OH
Huntington Bank,"In this role you will work within our Data Science and Predictive Modeling team and partner with data architecture, indirect lending, and consumer bank…",Data Scientist,Columbus, OH
Procter and Gamble,"All will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status, disability status, age,…",Data Scientist-Master’s Degree,Cincinnati, OH
Moen,"Hands-on experience applying machine learning and predictive analytics is strongly preferred.Hands-on experience performing data mining, manipulating large…",Data Scientist - Supply Chain,Cleveland, OH
"UES, Inc.","We are proud to be an Equal Opportunity/Affirmative Action Employer, making decisions without regard to race, color, religion, creed, sex, sexual orientation,…","Associate Director - Machine Learning, AI, and Computational Modeling",Dayton, OH
"Cognosante, LLC",Work on providing guidance to states on implementation of their large-scale system enhancements as it relates to Medicaid and CHIP data.,Senior Medicaid Data Analyst,United States,
Battelle,"Battelle provides employment and opportunities for advancement, compensation, training, and growth according to individual merit, without regard to race, color,…",Data Scientist II,Columbus, OH
Centauri,"Knowledge of a variety of machine learning techniques (clustering, decision tree learning, artificial neural networks, etc.).",Data Scientist,Beavercreek, OH
Ezra Penland Actuarial Recruitment,Midwest insurer seeks a Commercial Lines Insurance Data Scientist for Position 85988.Must have commercial lines experience.,Commercial Lines Insurance Data Scientist (Actuary) #85988,Cincinnati, OH
Progressive,"As a member of the Pricing Data Science team, you’ll use advanced analytical, machine learning and data transformation techniques to develop practical tools and…",Data Scientist Senior or Lead,Mayfield Village, OH
The AES Corporation,"All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, age, national origin, sexual orientation,…",Data Scientist,Dayton, OH
Kognetics,"Working closely with the technology and learning teams, the DataScientist will be responsible for the following:Creating infrastructure for thedelivery team;",Senior Data Scientist,Gahanna, OH
The J. M. Smucker Company,"As a member of the MDO Analytics team, the Data Science Intern will work directly with business partners on one large anchor project and several smaller…","Intern, Market Development Organization - Data Science",Akron, OH
Cardinal Health,"All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national…",Data Scientist - Machine Learning Architect,Dublin, OH
"BGI, LLC","BGI is a unique and innovative veteran-owned small business that brings together highly experienced leaders and managers, instructors, operators, training…",Data Science Software Engineer - Entry Level,Akron, OH
Goodyear,"The program allows the organization to build a pipeline of candidates for future permanent openings, and the students gain a better understanding of the various…",Data Science Intern - Global Technology,Akron, OH
Lubrizol Corporation,"Qualified applicants will receive consideration for employment without regard to sex, race, color, national origin, citizenship, age, religion, marital status,…",Data Scientist/Statistician (PhD Level),Wickliffe, OH
Procter and Gamble,"All will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status, disability status, age,…",Data Scientist-Masters,Cincinnati, OH
T-CETRA LLC,"_T-CETRA provides employment and opportunities for advancement, compensation, training, and growth according to individual merit, without regard to race, color,…",Senior Data Analyst,Dublin, OH
GE Aviation,"Employment decisions are made without regard to race, color, religion, national or ethnic origin, gender (including pregnancy), sexual orientation, gender…",Staff Data Scientist,Cincinnati, OH
Battelle,"Battelle provides employment and opportunities for advancement, compensation, training, and growth according to individual merit, without regard to race, color,…",Cyber Data Scientist I,Columbus, OH
The J. M. Smucker Company,"As a member of the centralized, enterprise Data Science team, the Data Science Intern will work directly with business partners on one large anchor project and…","Intern, Information Services - Data Science",Akron, OH
Procter and Gamble,"All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status,…",Experienced Data Scientist,Cincinnati, OH
Procter and Gamble,"All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status,…",Data Scientist-R&D,Cincinnati, OH
Procter and Gamble,"All will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status, disability status, age,…",Data Scientist-Master’s Degree Internship,Cincinnati, OH
JP Morgan Chase,"The Data Scientist will utilize experience exploring data, applying advanced statistical techniques, and designing machine learning algorithms to create…","Data Scientist Associate, Workforce Analytics",Columbus, OH
Upstart,"Upstart is an equal opportunity employer and all qualified individuals will receive consideration for employment without regard to race, color, religion, sex,…",Data Scientist,Columbus, OH
Worldpay,Ability to leverage Machine and Deep learning modeling to solve complex business problems.The Finance Data Scientist designs and develops methods and systems…,Finance Data Scientist,Cincinnati, OH
Lubrizol Corporation,"Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender…",Data Scientist/ Statistican Intern (PhD Level),Wickliffe, OH
CVS Health,"This role is critical to the successful growth of the business and will analytically support new and existing products, processes and services that have a…",Senior Statistical Analyst,Cincinnati, OH
Gravity Infosolutions,"In Statistics, Applied Mathematics, Economics, Computer Science, Data Science, Business Analytics, Operation Research, Software Development, or a similar…",Data Scientist,Cincinnati, OH
Clarigent Health,"Use data and artificial intelligence science with a focus on machine learning techniques to perform research, create new approaches and assist with the design,…",Data Scientist,Mason, OH
Ball Aerospace,"All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, pregnancy, sexual orientation, gender identity,…",Cognitive Data Scientist (668388),Dayton, OH
Buckeye Community Health Plan,"Master’s degree in Statistics, Mathematics, Computer Science, Informatics, Econometrics, Engineering, Experimental Science with 3+ years of experience or…",Data Scientist II,Columbus, OH
Seamless.AI,"Build, measure, analyze and optimize machine learning and statistical models that will have a direct impact on the Seamless.AI contact and company profiles.",Data Scientist/Engineer,Columbus, OH
Progressive,"As a member of the Claims Data Science team, you’ll use machine vision and machine learning in applications that solve complex problems.Your Role on the Team.",Data Scientist Computer Vision,Mayfield Heights, OH
JP Morgan Chase,"Applicant must possess advanced technical skills, with at least 3 years of experience with SQL and at least one of the following analytical tools:",Marketing Campaign Analytics Data Scientist - Consumer Bank,Columbus, OH
Progressive,"This position will integrate closely with leadership of both the assigned Platforms and related IT projects, work closely with peer IT Control Portfolio Leads,…",Data Analyst Senior,Mayfield Village, OH
Pronix Inc,"EMR, Claims Data, Data Analyst, SQL, Story Telling, Data Visualizations, Qlik Sense(BI), Power Point, Excel.",Sr. Health Care Data Scientist - 8+ Years,Columbus, OH
Battelle,"Applicants will receive consideration for employment without regard to race, color, religion, sex (including pregnancy), national origin, sexual orientation,…",Data Scientist Graduate Intern (Summer 2020),Columbus, OH
DSW,"We do not discriminate against any protected class including race, color, religion, religious creed, gender, sex, national origin, age, physical disability,…",Summer 2020 Internship Program - Data Science,Columbus, OH
"Cornerstone Research Group, Inc.","All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected…",Artificial Intelligence and Machine Learning Developer,Miamisburg, OH
Tenet3,Data scientists will complement and work with our team of in-house research scientists and engineers who are creating cutting edge hardware and software systems…,Data Scientist,Dayton, OH
Battelle,"Battelle provides employment and opportunities for advancement, compensation, training, and growth according to individual merit, without regard to race, color,…",Data Scientist III,Columbus, OH
Credence LLC,Utilize text analysis and machine learning techniques to understand and define large unstructured data to include 3-5 Million Air Force Contracts.,Data Scientist,WP Air Base, OH
Nestle USA,Provide analytics knowledge and support to the business process lead network.Strong analytical aptitude with a proven ability to analyze/interpret data and…,Statistical Modeling & Forecasting Scientist,Solon, OH
Booz Allen Hamilton,"We’re an EOE that empowers our people—no matter their race, color, religion, sex, gender identity, sexual orientation, national origin, disability, veteran…","Open Source Data Scientist, Mid",Dayton, OH
Chase,"Applicant must possess advanced technical skills, with at least 3 years of experience with SQL and at least one of the following analytical tools:",Marketing Campaign Analytics Data Scientist - Consumer Bank,Columbus, OH
American Heart Association,"Additional responsibilities include organization, analysis, and reporting of data collected from various sources, including AHA program data and national health…",Statistical Analyst,Cleveland, OH
Procter and Gamble,"All will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status, disability status, age,…",Data Scientist-PhD Degree,Cincinnati, OH
JP Morgan Chase,"2+ years experience as a data scientist or data architect with technical expertise in programming languages and common data science toolkits, such as Python, R,…",Data Scientist/Solution Architect,Columbus, OH
JP Morgan Chase,"Our modelers work directly with each line of business, Consumer Banking, Business Banking, Auto Finance, Credit Card and Commerce Services, Chase Wealth…",CCB - Quantitative Modeling/Data Science Associate,Columbus, OH
Fifth Third Bank,"Conducts advanced analytics leveraging predictive modeling, machine learning, simulation, optimization and other techniques to deliver insights or develop…",Senior Data Scientist,Cincinnati, OH
Battelle,"Applicants will receive consideration for employment without regard to race, color, religion, sex (including pregnancy), national origin, sexual orientation,…",Data Science Research Associate,Columbus, OH
American Chemical Society,Proven track record of various artificial intelligence and machine learning techniques to create models that drive significant business results.,Data Scientist,Columbus, OH
Nationwide Children's Hospital,The Data Scientist II position will be part of a team of Data Scientists and Analysts working to organize and analyze large sets of data or complex data sets to…,Data Scientist II - RI Solutions & Innovations,Columbus, OH
Owens-Illinois,"O-I is an Equal Opportunity Employer, and does not discriminate against any employee or applicant for employment because of race, color, sex, age, national…",Data Science Intern - Global HQ,Perrysburg, OH
Signet Jewelers,This position is responsible for the analysis of the Department business data.Works closely with leadership to develop reports and analytic insights that lower…,Sr. Store Development Data Analyst,Akron, OH
Progressive,"The ideal candidate will have strong technical and analytical skills, in addition to good communication as they will often lead conversations with said business…",Data Analyst to Data Analyst Sr,Mayfield Heights, OH
Battelle,"Applicants will receive consideration for employment without regard to race, color, religion, sex (including pregnancy), national origin, sexual orientation,…",Data Science Co-op (Spring 2020),Columbus, OH
American Heart Association,"Automation, machine learning, deep learning, advanced analytics, data science, data aggregation & visualization.Job Family Group Business Operations.",Lead Health Data Science Assets,Cleveland, OH
Root Insurance Company,"We’re responsible for the full stack of data analytics, from querying or procuring data, cleaning data, feature generation, problem formulation, error/success…",Director of Data Science,Columbus, OH
JP Morgan Chase,We work closely with our partners throughout JPMorgan Chase to assess and execute critical business decisions.Information about JPMorgan Chase & Co.,CCB - Quantitative Modeling/Data Science - Vice President,Columbus, OH
84.51°,"This role leverages large volumes of data across sources in a variety of forms to develop powerful sciences using cutting edge machine learning, natural…",Lead Data Scientist - Healthcare,Cincinnati, OH
84.51°,"This role leverages large volumes of data across sources in a variety of forms to develop powerful sciences using cutting edge machine learning, natural…",Lead Data Scientist - Healthcare,Cincinnati, OH
PatientPoint,Join the PatientPoint Business Intelligence & Data Science team in our new Cincinnati headquarters office space.What you will be doing.,Senior Business Intelligence & Data Science Analyst,Cincinnati, OH
PRA Health Sciences,"The Associate Director of Data Science will be responsible for the development, implementation, quality, and effectiveness of the assigned Custom Analytics…","Associate Director, Data Science - Custom Analytics",United States,
SearchBright Group,"Knowledgeable in Data Science and machine learning, deep learning, AI and related tools such as:They will partner with and provide consultative support to…",Senior Data Scientist,Cincinnati, OH
Battelle,"Applicants will receive consideration for employment without regard to race, color, religion, sex (including pregnancy), national origin, sexual orientation,…",Data Science Intern (Summer 2020),Columbus, OH
Federal Reserve Bank of Cleveland,"We are seeking a student to work within our Supervision & Regulation department delivering NLP, Text Mining, and Machine learning Analytics solutions to support…",2020 Summer Internship - Bank Supervision/Data Science,Cleveland, OH
Procter and Gamble,"All will receive consideration for employment without regard to race, color, religion, sex, national origin, protected veteran status, disability status, age,…",Data Scientist-PhD Internship,Cincinnati, OH
JP Morgan Chase,"Knowledge of modern data mining, quantitative research, and data science techniques (e.g., decision trees, regressions, machine learning, string similarity,…","Commercial Banking –Executive Director - Data Science, Analytics & Insights",Columbus, OH
